onset	duration	channel	onset_sample_idx	event_type	target_sequence	keypress_id	finger_label	trial_number
7.9433333333333	0	UPPT001	4767	StartPractice	41324	n/a	n/a	1
10.3800000000000	0	n/a	6229	KeyDown	41324	4	Index	1
10.9516666666667	0	n/a	6572	KeyDown	41324	1	Little	1
12.2050000000000	0	n/a	7324	KeyDown	41324	4	Index	1
14.1400000000000	0	n/a	8485	KeyDown	41324	3	Middle	1
15.1033333333333	0	n/a	9063	KeyDown	41324	2	Ring	1
15.6666666666667	0	n/a	9401	KeyDown	41324	4	Index	1
17.6666666666667	0	n/a	10601	KeyDown	41324	4	Index	1
17.9816666666667	0	n/a	10790	StopPractice	41324	n/a	n/a	1
17.9833333333333	0	n/a	10791	StartRest	XXXXX	n/a	n/a	1
28.0066666666667	0	n/a	16805	StopRest	XXXXX	n/a	n/a	1
28.0083333333333	0	UPPT001	16806	StartPractice	41324	n/a	n/a	2
29.3483333333333	0	n/a	17610	KeyDown	41324	4	Index	2
30.2016666666667	0	n/a	18122	KeyDown	41324	1	Little	2
31.0266666666667	0	n/a	18617	KeyDown	41324	3	Middle	2
31.5166666666667	0	n/a	18911	KeyDown	41324	2	Ring	2
31.9350000000000	0	n/a	19162	KeyDown	41324	4	Index	2
33.5250000000000	0	n/a	20116	KeyDown	41324	4	Index	2
34.0833333333333	0	n/a	20451	KeyDown	41324	1	Little	2
35.2766666666667	0	n/a	21167	KeyDown	41324	3	Middle	2
35.6966666666667	0	n/a	21419	KeyDown	41324	2	Ring	2
36.0716666666667	0	n/a	21644	KeyDown	41324	4	Index	2
37.0566666666667	0	n/a	22235	KeyDown	41324	4	Index	2
37.8600000000000	0	n/a	22717	KeyDown	41324	1	Little	2
38.0466666666667	0	n/a	22829	StopPractice	41324	n/a	n/a	2
38.0483333333333	0	n/a	22830	StartRest	XXXXX	n/a	n/a	2
48.0800000000000	0	n/a	28849	StopRest	XXXXX	n/a	n/a	2
48.0816666666667	0	UPPT001	28850	StartPractice	41324	n/a	n/a	3
